name,reactants,products,source,ref
B11_d__Be9_a,B11+H2,Be9+He4,tabulated,TALYS2
B11_d__C12_n,B11+H2,C12+n,tabulated,CGXSV12
B11_d__C13_g,B11+H2,C13+g,tabulated,TALYS2
B11_n__B12_g,B11+n,B12+g,tabulated,CGXSV12
B11_p__C11_n,B11+p,C11+n,analytic,NACRE
B11_p__C12_g,B11+p,C12+g,tabulated,NACRE II
B11_p__a_a_a,B11+p,He4+He4+He4,tabulated,NACRE II
B11_t__B13_p,B11+H3,B13+p,tabulated,TALYS2
B11_t__Be10_a,B11+H3,Be10+He4,tabulated,TALYS2
B11_t__C13_n,B11+H3,C13+n,tabulated,TALYS2
B11_t__C14_g,B11+H3,C14+g,tabulated,TALYS2
B12_He3__B11_a,B12+He3,B11+He4,tabulated,TALYS2
B12_He3__C14_p,B12+He3,C14+p,tabulated,TALYS2
B12_He3__N14_n,B12+He3,N14+n,tabulated,TALYS2
B12_He3__N15_g,B12+He3,N15+g,tabulated,TALYS2
B12__C12_Bm,B12,C12+Bm,analytic,Aud03
B12_a__N15_n,B12+He4,N15+n,tabulated,TALYS2
B12_a__N16_g,B12+He4,N16+g,tabulated,TALYS2
B12_d__B13_p,B12+H2,B13+p,tabulated,TALYS2
B12_d__Be10_a,B12+H2,Be10+He4,tabulated,TALYS2
B12_d__C13_n,B12+H2,C13+n,tabulated,TALYS2
B12_d__C14_g,B12+H2,C14+g,tabulated,TALYS2
B12_n__B13_g,B12+n,B13+g,tabulated,TALYS2
B12_p__Be9_a,B12+p,Be9+He4,tabulated,TALYS2
B12_p__C12_n,B12+p,C12+n,tabulated,TALYS2
B12_p__C13_g,B12+p,C13+g,tabulated,TALYS2
B12_t__Be11_a,B12+H3,Be11+He4,tabulated,TALYS2
B12_t__C14_n,B12+H3,C14+n,tabulated,TALYS2
B12_t__C15_g,B12+H3,C15+g,tabulated,TALYS2
B13__C13_Bm,B13,C13+Bm,analytic,Aud03
B14__C14_Bm,B14,C14+Bm,analytic,Aud03
B15__C15_Bm,B15,C15+Bm,analytic,Aud03
B8_He3__C10_p,B8+He3,C10+p,tabulated,TALYS2
B8__a_a_Bp,B8,He4+He4+Bp,analytic,Aud03
B8_a__C11_p,B8+He4,C11+p,tabulated,TALYS2
B8_a__N12_g,B8+He4,N12+g,tabulated,TALYS2
B8_d__Be7_He3,B8+H2,Be7+He3,tabulated,TALYS2
B8_d__C10_g,B8+H2,C10+g,tabulated,TALYS2
B8_n__Be7_d,B8+n,Be7+H2,tabulated,TALYS2
B8_n__Li6_He3,B8+n,Li6+He3,tabulated,TALYS2
B8_n__a_a_p,B8+n,He4+He4+p,tabulated,TALYS2
B8_p__C9_g,B8+p,C9+g,analytic,Des99Bea01
B8_t__B10_p,B8+H3,B10+p,tabulated,TALYS2
B8_t__Be7_a,B8+H3,Be7+He4,tabulated,TALYS2
B8_t__C10_n,B8+H3,C10+n,tabulated,TALYS2
B8_t__C11_g,B8+H3,C11+g,tabulated,TALYS2
B8_t__a_a_He3,B8+H3,He4+He4+He3,tabulated,TALYS2
Be10_He3__B10_t,Be10+He3,B10+H3,tabulated,TALYS2
Be10_He3__B11_d,Be10+He3,B11+H2,tabulated,TALYS2
Be10_He3__B12_p,Be10+He3,B12+p,tabulated,TALYS2
Be10_He3__Be9_a,Be10+He3,Be9+He4,tabulated,TALYS2
Be10_He3__C12_n,Be10+He3,C12+n,tabulated,TALYS2
Be10_He3__C13_g,Be10+He3,C13+g,tabulated,TALYS2
Be10__B10_Bm,Be10,B10+Bm,analytic,Nubase
Be10_a__C13_n,Be10+He4,C13+n,tabulated,TALYS2
Be10_a__C14_g,Be10+He4,C14+g,tabulated,TALYS2
Be10_d__B11_n,Be10+H2,B11+n,tabulated,TALYS2
Be10_d__B12_g,Be10+H2,B12+g,tabulated,TALYS2
Be10_d__Li8_a,Be10+H2,Li8+He4,tabulated,TALYS2
Be10_n__Be11_g,Be10+n,Be11+g,analytic,Rau94
Be10_p__B11_g,Be10+p,B11+g,tabulated,TALYS2
Be10_p__Li7_a,Be10+p,Li7+He4,tabulated,TALYS2
Be10_p__a_a_t,Be10+p,He4+He4+H3,tabulated,TALYS2
Be10_t__B12_n,Be10+H3,B12+n,tabulated,TALYS2
Be10_t__B13_g,Be10+H3,B13+g,tabulated,TALYS2
Be10_t__Li9_a,Be10+H3,Li9+He4,tabulated,TALYS2
Be11_He3__B13_p,Be11+He3,B13+p,tabulated,TALYS2
Be11_He3__Be10_a,Be11+He3,Be10+He4,tabulated,TALYS2
Be11_He3__C13_n,Be11+He3,C13+n,tabulated,TALYS2
Be11_He3__C14_g,Be11+He3,C14+g,tabulated,TALYS2
Be11__B11_Bm,Be11,B11+Bm,analytic,Aud03
Be11_a__C14_n,Be11+He4,C14+n,tabulated,TALYS2
Be11_a__C15_g,Be11+He4,C15+g,tabulated,TALYS2
Be11_d__B12_n,Be11+H2,B12+n,tabulated,TALYS2
Be11_d__B13_g,Be11+H2,B13+g,tabulated,TALYS2
Be11_d__Be12_p,Be11+H2,Be12+p,tabulated,TALYS2
Be11_d__Li9_a,Be11+H2,Li9+He4,tabulated,TALYS2
Be11_n__Be12_g,Be11+n,Be12+g,analytic,Rau94
Be11_p__B11_n,Be11+p,B11+n,tabulated,TALYS2
Be11_p__B12_g,Be11+p,B12+g,tabulated,TALYS2
Be11_p__Be10_d,Be11+p,Be10+H2,tabulated,TALYS2
Be11_p__Be9_t,Be11+p,Be9+H3,tabulated,TALYS2
Be11_p__Li8_a,Be11+p,Li8+He4,tabulated,TALYS2
Be11_t__B13_n,Be11+H3,B13+n,tabulated,TALYS2
Be11_t__B14_g,Be11+H3,B14+g,tabulated,TALYS2
Be12_He3__B14_p,Be12+He3,B14+p,tabulated,TALYS2
Be12_He3__Be11_a,Be12+He3,Be11+He4,tabulated,TALYS2
Be12_He3__C14_n,Be12+He3,C14+n,tabulated,TALYS2
Be12_He3__C15_g,Be12+He3,C15+g,tabulated,TALYS2
Be12__B12_Bm,Be12,B12+Bm,analytic,Aud03
Be12_a__C15_n,Be12+He4,C15+n,tabulated,TALYS2
Be12_a__C16_g,Be12+He4,C16+g,tabulated,TALYS2
Be12_d__B13_n,Be12+H2,B13+n,tabulated,TALYS2
Be12_d__B14_g,Be12+H2,B14+g,tabulated,TALYS2
Be12_p__B12_n,Be12+p,B12+n,tabulated,TALYS2
Be12_p__B13_g,Be12+p,B13+g,tabulated,TALYS2
Be12_p__Be10_t,Be12+p,Be10+H3,tabulated,TALYS2
Be12_p__Li9_a,Be12+p,Li9+He4,tabulated,TALYS2
Be12_t__B14_n,Be12+H3,B14+n,tabulated,TALYS2
Be12_t__B15_g,Be12+H3,B15+g,tabulated,TALYS2
Be7_He3__C10_g,Be7+He3,C10+g,tabulated,TALYS2
Be7_He3__a_a_p_p,Be7+He3,He4+He4+p+p,analytic,CF88&MF89
Be7_He3__p_p_a_a,Be7+He3,p+p+He4+He4,tabulated,TALYS2
Be7__Li7_Bp,Be7,Li7+Bp,analytic,Aud03
Be7_a__C11_g,Be7+He4,C11+g,tabulated,NACRE II
Be7_d__a_a_p,Be7+H2,He4+He4+p,tabulated,Rij19
Be7_n__Li7_p,Be7+n,Li7+p,tabulated,deSouza2020
Be7_n__a_a,Be7+n,He4+He4,tabulated,Bar16
Be7_p__B8_g,Be7+p,B8+g,tabulated,NACRE II
Be7_t__B10_g,Be7+H3,B10+g,tabulated,TALYS2
Be7_t__Be9_p,Be7+H3,Be9+p,tabulated,CGXSV12
Be7_t__Li6_a,Be7+H3,Li6+He4,tabulated,TALYS2
Be7_t__Li7_He3,Be7+H3,Li7+He3,tabulated,TALYS2
Be7_t__a_a_d,Be7+H3,He4+He4+H2,tabulated,TALYS2
Be7_t__a_a_n_p,Be7+H3,He4+He4+n+p,analytic,CF88&MF89
Be9_He3__B10_d,Be9+He3,B10+H2,tabulated,TALYS2
Be9_He3__B11_p,Be9+He3,B11+p,tabulated,TALYS2
Be9_He3__C11_n,Be9+He3,C11+n,tabulated,TALYS2
Be9_He3__C12_g,Be9+He3,C12+g,tabulated,TALYS2
Be9_He3__a_a_a,Be9+He3,He4+He4+He4,tabulated,TALYS2
Be9_a__C12_n,Be9+He4,C12+n,tabulated,NACRE II
Be9_a__C13_g,Be9+He4,C13+g,tabulated,TALYS2
Be9_d__B10_n,Be9+H2,B10+n,tabulated,TALYS2
Be9_d__B11_g,Be9+H2,B11+g,tabulated,TALYS2
Be9_d__Be10_p,Be9+H2,Be10+p,tabulated,TALYS2
Be9_d__Li7_a,Be9+H2,Li7+He4,tabulated,TALYS2
Be9_d__a_a_t,Be9+H2,He4+He4+H3,tabulated,TALYS2
Be9_n__Be10_g,Be9+n,Be10+g,analytic,Rau94
Be9_p__B10_g,Be9+p,B10+g,tabulated,NACRE II
Be9_p__Li6_a,Be9+p,Li6+He4,tabulated,NACRE II
Be9_p__a_a_d,Be9+p,He4+He4+H2,tabulated,NACRE II
Be9_p__a_a_p_n,Be9+p,He4+He4+p+n,analytic,NACRE
Be9_t__B11_n,Be9+H3,B11+n,tabulated,TALYS2
Be9_t__B12_g,Be9+H3,B12+g,tabulated,TALYS2
Be9_t__Be10_d,Be9+H3,Be10+H2,tabulated,TALYS2
Be9_t__Li8_a,Be9+H3,Li8+He4,tabulated,TALYS2
C10__B10_Bp,C10,B10+Bp,analytic,Aud03
C11_He3__C10_a,C11+He3,C10+He4,tabulated,TALYS2
C11_He3__N13_p,C11+He3,N13+p,tabulated,TALYS2
C11_He3__O14_g,C11+He3,O14+g,tabulated,TALYS2
C11__B11_Bp,C11,B11+Bp,analytic,Aud03
C11_a__N14_p,C11+He4,N14+p,analytic,NACRE
C11_a__O15_g,C11+He4,O15+g,tabulated,TALYS2
C11_d__C12_p,C11+H2,C12+p,tabulated,CGXSV12
C11_d__N13_g,C11+H2,N13+g,tabulated,TALYS2
C11_n__C12_g,C11+n,C12+g,analytic,Rau94
C11_n__a_a_a,C11+n,He4+He4+He4,tabulated,CGXSV12
C11_p__N12_g,C11+p,N12+g,analytic,Tang03
C11_t__B10_a,C11+H3,B10+He4,tabulated,TALYS2
C11_t__B11_He3,C11+H3,B11+He3,tabulated,TALYS2
C11_t__C12_d,C11+H3,C12+H2,tabulated,TALYS2
C11_t__C13_p,C11+H3,C13+p,tabulated,TALYS2
C11_t__N13_n,C11+H3,N13+n,tabulated,TALYS2
C11_t__N14_g,C11+H3,N14+g,tabulated,TALYS2
C12_He3__C11_a,C12+He3,C11+He4,tabulated,TALYS2
C12_He3__N14_p,C12+He3,N14+p,tabulated,TALYS2
C12_He3__O15_g,C12+He3,O15+g,tabulated,TALYS2
C12_a__O16_g,C12+He4,O16+g,tabulated,NACRE II
C12_d__C13_p,C12+H2,C13+p,tabulated,TALYS2
C12_d__N14_g,C12+H2,N14+g,tabulated,TALYS2
C12_n__C13_g,C12+n,C13+g,tabulated,TALYS2
C12_p__N13_g,C12+p,N13+g,tabulated,NACRE II
C12_t__B11_a,C12+H3,B11+He4,tabulated,TALYS2
C12_t__C14_p,C12+H3,C14+p,tabulated,TALYS2
C12_t__N14_n,C12+H3,N14+n,tabulated,TALYS2
C12_t__N15_g,C12+H3,N15+g,tabulated,TALYS2
C13_He3__C12_a,C13+He3,C12+He4,tabulated,TALYS2
C13_He3__N15_p,C13+He3,N15+p,tabulated,TALYS2
C13_He3__O15_n,C13+He3,O15+n,tabulated,TALYS2
C13_He3__O16_g,C13+He3,O16+g,tabulated,TALYS2
C13_a__O16_n,C13+He4,O16+n,tabulated,NACRE II
C13_a__O17_g,C13+He4,O17+g,tabulated,TALYS2
C13_d__B11_a,C13+H2,B11+He4,tabulated,TALYS2
C13_d__C14_p,C13+H2,C14+p,tabulated,TALYS2
C13_d__N14_n,C13+H2,N14+n,tabulated,TALYS2
C13_d__N15_g,C13+H2,N15+g,tabulated,TALYS2
C13_n__C14_g,C13+n,C14+g,tabulated,TALYS2
C13_p__N14_g,C13+p,N14+g,tabulated,NACRE II
C13_t__B12_a,C13+H3,B12+He4,tabulated,TALYS2
C13_t__C15_p,C13+H3,C15+p,tabulated,TALYS2
C13_t__N15_n,C13+H3,N15+n,tabulated,TALYS2
C13_t__N16_g,C13+H3,N16+g,tabulated,TALYS2
C14_He3__C13_a,C14+He3,C13+He4,tabulated,TALYS2
C14_He3__N16_p,C14+He3,N16+p,tabulated,TALYS2
C14_He3__O16_n,C14+He3,O16+n,tabulated,TALYS2
C14_He3__O17_g,C14+He3,O17+g,tabulated,TALYS2
C14__N14_Bm,C14,N14+Bm,analytic,Nubase
C14_a__O18_g,C14+He4,O18+g,tabulated,ILCCF10
C14_d__B12_a,C14+H2,B12+He4,tabulated,TALYS2
C14_d__N15_n,C14+H2,N15+n,analytic,Kaw91
C14_d__N16_g,C14+H2,N16+g,tabulated,TALYS2
C14_n__C15_g,C14+n,C15+g,analytic,Kaw91
C14_p__N15_g,C14+p,N15+g,tabulated,ILCCF10
C14_t__N16_n,C14+H3,N16+n,tabulated,TALYS2
C14_t__N17_g,C14+H3,N17+g,tabulated,TALYS2
C15__N15_Bm,C15,N15+Bm,analytic,Aud03
C15_a__O18_n,C15+He4,O18+n,tabulated,TALYS2
C15_a__O19_g,C15+He4,O19+g,tabulated,TALYS2
C15_n__C16_g,C15+n,C16+g,tabulated,TALYS2
C15_p__B12_a,C15+p,B12+He4,tabulated,TALYS2
C15_p__C14_d,C15+p,C14+H2,tabulated,TALYS2
C15_p__N15_n,C15+p,N15+n,tabulated,TALYS2
C15_p__N16_g,C15+p,N16+g,tabulated,TALYS2
C16__N16_Bm,C16,N16+Bm,analytic,Aud03
C9__a_a_p_Bp,C9,He4+He4+p+Bp,analytic,Aud03
C9_a__N12_p,C9+He4,N12+p,analytic,Wie89
C9_a__O13_g,C9+He4,O13+g,tabulated,TALYS2
C9_d__C10_p,C9+H2,C10+p,tabulated,TALYS2
C9_n__B8_d,C9+n,B8+H2,tabulated,TALYS2
C9_n__Be7_He3,C9+n,Be7+He3,tabulated,TALYS2
C9_n__C10_g,C9+n,C10+g,tabulated,TALYS2
C9_t__B8_a,C9+H3,B8+He4,tabulated,TALYS2
C9_t__C11_p,C9+H3,C11+p,tabulated,TALYS2
C9_t__N12_g,C9+H3,N12+g,tabulated,TALYS2
F17__O17_Bp,F17,O17+Bp,analytic,Aud03
F17_a__Na21_g,F17+He4,Na21+g,tabulated,TALYS2
F17_a__Ne20_p,F17+He4,Ne20+p,tabulated,TALYS2
F17_n__F18_g,F17+n,F18+g,tabulated,TALYS2
F17_n__N14_a,F17+n,N14+He4,analytic,NACRE
F17_n__O17_p,F17+n,O17+p,tabulated,TALYS2
F17_p__Ne18_g,F17+p,Ne18+g,tabulated,ILCCF10
F18__O18_Bp,F18,O18+Bp,analytic,Aud03
F18_a__Na22_g,F18+He4,Na22+g,tabulated,TALYS2
F18_a__Ne21_p,F18+He4,Ne21+p,tabulated,TALYS2
F18_n__F19_g,F18+n,F19+g,tabulated,TALYS2
F18_n__N15_a,F18+n,N15+He4,analytic,CF88
F18_n__O18_p,F18+n,O18+p,tabulated,TALYS2
F18_p__Ne19_g,F18+p,Ne19+g,tabulated,ILCCF10
F18_p__O15_a,F18+p,O15+He4,tabulated,ILCCF10
F19_a__Na23_g,F19+He4,Na23+g,tabulated,TALYS2
F19_a__Ne22_p,F19+He4,Ne22+p,tabulated,TALYS2
F19_n__F20_g,F19+n,F20+g,tabulated,TALYS2
F19_p__Ne20_g,F19+p,Ne20+g,tabulated,NACRE
F19_p__O16_a,F19+p,O16+He4,tabulated,NACRE
F20__Ne20_Bm,F20,Ne20+Bm,analytic,Aud03
He3_He3__a_p_p,He3+He3,He4+p+p,tabulated,NACRE II
He3_a__Be7_g,He3+He4,Be7+g,tabulated,Ili16
He3_d__a_p,He3+H2,He4+p,tabulated,deSouza19b
He3_n__a_g,He3+n,He4+g,analytic,Wag69
He3_n__t_p,He3+n,H3+p,tabulated,DAACV04
He3_t__Li6_g,He3+H3,Li6+g,analytic,FK90
He3_t__a_d,He3+H3,He4+H2,analytic,CF88
He3_t__a_n_p,He3+H3,He4+n+p,analytic,CF88
He6__Li6_Bm,He6,Li6+Bm,analytic,Aud03
Li6_He3__Be7_d,Li6+He3,Be7+H2,tabulated,TALYS2
Li6_He3__a_a_p,Li6+He3,He4+He4+p,tabulated,TALYS2
Li6_a__B10_g,Li6+He4,B10+g,analytic,CF88
Li6_d__Be7_n,Li6+H2,Be7+n,analytic,MF89
Li6_d__Li7_p,Li6+H2,Li7+p,analytic,MF89
Li6_n__Li7_g,Li6+n,Li7+g,analytic,MF89
Li6_n__t_a,Li6+n,H3+He4,analytic,CF88
Li6_p__Be7_g,Li6+p,Be7+g,tabulated,NACRE II
Li6_p__He3_a,Li6+p,He3+He4,tabulated,NACRE II
Li6_t__Be9_g,Li6+H3,Be9+g,tabulated,TALYS2
Li6_t__Li7_d,Li6+H3,Li7+H2,tabulated,TALYS2
Li6_t__Li8_p,Li6+H3,Li8+p,tabulated,TALYS2
Li6_t__a_a_n,Li6+H3,He4+He4+n,tabulated,TALYS2
Li7_He3__B10_g,Li7+He3,B10+g,tabulated,TALYS2
Li7_He3__Be9_p,Li7+He3,Be9+p,tabulated,TALYS2
Li7_He3__Li6_a,Li7+He3,Li6+He4,tabulated,TALYS2
Li7_He3__a_a_d,Li7+He3,He4+He4+H2,tabulated,TALYS2
Li7_He3__a_a_n_p,Li7+He3,He4+He4+n+p,analytic,CF88&MF89
Li7_a__B10_n,Li7+He4,B10+n,analytic,NACRE
Li7_a__B11_g,Li7+He4,B11+g,tabulated,NACRE II
Li7_d__Be9_g,Li7+H2,Be9+g,tabulated,CGXSV12
Li7_d__Li8_p,Li7+H2,Li8+p,analytic,MF89
Li7_d__a_a_n,Li7+H2,He4+He4+n,tabulated,CGXSV12
Li7_n__Li8_g,Li7+n,Li8+g,analytic,MF89&Hei98
Li7_p__a_a,Li7+p,He4+He4,tabulated,DAACV04
Li7_p__a_a_g,Li7+p,He4+He4+g,tabulated,NACRE II
Li7_t__Be10_g,Li7+H3,Be10+g,tabulated,TALYS2
Li7_t__Be9_n,Li7+H3,Be9+n,tabulated,CGXSV12
Li7_t__a_a_n_n,Li7+H3,He4+He4+n+n,analytic,CF88&MF89
Li8_He3__B10_n,Li8+He3,B10+n,tabulated,TALYS2
Li8_He3__B11_g,Li8+He3,B11+g,tabulated,TALYS2
Li8_He3__Be10_p,Li8+He3,Be10+p,tabulated,TALYS2
Li8_He3__Be9_d,Li8+He3,Be9+H2,tabulated,TALYS2
Li8_He3__Li7_a,Li8+He3,Li7+He4,tabulated,TALYS2
Li8_He3__a_a_t,Li8+He3,He4+He4+H3,tabulated,TALYS2
Li8__a_a_Bm,Li8,He4+He4+Bm,analytic,Aud03
Li8_a__B11_n,Li8+He4,B11+n,tabulated,CGXSV12
Li8_a__B12_g,Li8+He4,B12+g,tabulated,TALYS2
Li8_d__Be10_g,Li8+H2,Be10+g,tabulated,TALYS2
Li8_d__Be9_n,Li8+H2,Be9+n,analytic,Bal95
Li8_d__Li7_t,Li8+H2,Li7+H3,analytic,Has09c
Li8_d__Li9_p,Li8+H2,Li9+p,analytic,Bal95
Li8_n__Li9_g,Li8+n,Li9+g,analytic,Rau94
Li8_p__Be9_g,Li8+p,Be9+g,analytic,TUNL&Cam08
Li8_p__a_a_n,Li8+p,He4+He4+n,analytic,Men12
Li8_t__Be10_n,Li8+H3,Be10+n,tabulated,TALYS2
Li8_t__Be11_g,Li8+H3,Be11+g,tabulated,TALYS2
Li9_He3__B11_n,Li9+He3,B11+n,tabulated,TALYS2
Li9_He3__B12_g,Li9+He3,B12+g,tabulated,TALYS2
Li9_He3__Be10_d,Li9+He3,Be10+H2,tabulated,TALYS2
Li9_He3__Be11_p,Li9+He3,Be11+p,tabulated,TALYS2
Li9_He3__Be9_t,Li9+He3,Be9+H3,tabulated,TALYS2
Li9_He3__Li8_a,Li9+He3,Li8+He4,tabulated,TALYS2
Li9__Be9_Bm,Li9,Be9+Bm,analytic,Aud03
Li9__a_a_n_Bm,Li9,He4+He4+n+Bm,analytic,Aud03
Li9_a__B12_n,Li9+He4,B12+n,tabulated,CGXSV12
Li9_a__B13_g,Li9+He4,B13+g,tabulated,TALYS2
Li9_d__Be10_n,Li9+H2,Be10+n,tabulated,TALYS2
Li9_d__Be11_g,Li9+H2,Be11+g,tabulated,TALYS2
Li9_d__Li8_t,Li9+H2,Li8+H3,tabulated,TALYS2
Li9_p__Be10_g,Li9+p,Be10+g,tabulated,TALYS2
Li9_p__Be9_n,Li9+p,Be9+n,tabulated,TALYS2
Li9_p__He6_a,Li9+p,He6+He4,tabulated,=li7pa
Li9_p__Li7_t,Li9+p,Li7+H3,tabulated,TALYS2
Li9_t__Be11_n,Li9+H3,Be11+n,tabulated,TALYS2
Li9_t__Be12_g,Li9+H3,Be12+g,tabulated,TALYS2
N12__C12_Bp,N12,C12+Bp,analytic,Aud03
N12_a__O15_p,N12+He4,O15+p,tabulated,TALYS2
N12_n__C11_d,N12+n,C11+H2,tabulated,TALYS2
N12_n__C12_p,N12+n,C12+p,tabulated,TALYS2
N12_n__N13_g,N12+n,N13+g,tabulated,TALYS2
N12_p__O13_g,N12+p,O13+g,tabulated,TALYS2
N13__C13_Bp,N13,C13+Bp,analytic,Aud03
N13_a__F17_g,N13+He4,F17+g,tabulated,TALYS2
N13_n__C12_d,N13+n,C12+H2,tabulated,TALYS2
N13_n__C13_p,N13+n,C13+p,tabulated,TALYS2
N13_n__N14_g,N13+n,N14+g,tabulated,TALYS2
N13_p__O14_g,N13+p,O14+g,tabulated,NACRE II
N14_a__F18_g,N14+He4,F18+g,tabulated,ILCCF10
N14_n__C14_p,N14+n,C14+p,analytic,CF88
N14_n__N15_g,N14+n,N15+g,tabulated,TALYS2
N14_p__O15_g,N14+p,O15+g,tabulated,NACRE II
N15_a__F19_g,N15+He4,F19+g,tabulated,ILCCF10
N15_n__N16_g,N15+n,N16+g,tabulated,TALYS2
N15_p__C12_a,N15+p,C12+He4,tabulated,NACRE II
N15_p__O16_g,N15+p,O16+g,tabulated,NACRE II
N16__O16_Bm,N16,O16+Bm,analytic,Aud03
N17__O16_n_Bm,N17,O16+n+Bm,analytic,Aud03
Na20__Ne20_Bp,Na20,Ne20+Bp,analytic,Aud03
Na20_n__F17_a,Na20+n,F17+He4,tabulated,TALYS2
Na21__Ne21_Bp,Na21,Ne21+Bp,analytic,Aud03
Na22__Ne22_Bp,Na22,Ne22+Bp,analytic,Nubase
Ne18__F18_Bp,Ne18,F18+Bp,analytic,Aud03
Ne18_n__F18_p,Ne18+n,F18+p,tabulated,TALYS2
Ne18_n__O15_a,Ne18+n,O15+He4,tabulated,TALYS2
Ne19__F19_Bp,Ne19,F19+Bp,analytic,Aud03
Ne19_n__F19_p,Ne19+n,F19+p,tabulated,TALYS2
Ne19_n__O16_a,Ne19+n,O16+He4,tabulated,TALYS2
Ne19_p__Na20_g,Ne19+p,Na20+g,tabulated,ILCCF10
Ne23__Na23_Bm,Ne23,Na23+Bm,analytic,Aud03
O13__N13_Bp,O13,N13+Bp,analytic,Aud03
O14__N14_Bp,O14,N14+Bp,analytic,Aud03
O14_a__F17_p,O14+He4,F17+p,analytic,Bar97C
O14_a__Ne18_g,O14+He4,Ne18+g,analytic,Wie87
O14_n__C11_a,O14+n,C11+He4,tabulated,TALYS2
O14_n__C12_He3,O14+n,C12+He3,tabulated,TALYS2
O14_n__N14_p,O14+n,N14+p,analytic,CF88
O14_n__O15_g,O14+n,O15+g,tabulated,TALYS2
O15__N15_Bp,O15,N15+Bp,analytic,Aud03
O15_a__Ne19_g,O15+He4,Ne19+g,tabulated,ILCCF10
O15_n__C12_a,O15+n,C12+He4,tabulated,TALYS2
O15_n__N15_p,O15+n,N15+p,tabulated,TALYS2
O15_n__O16_g,O15+n,O16+g,tabulated,TALYS2
O16_a__Ne20_g,O16+He4,Ne20+g,tabulated,ILCCF10
O16_n__O17_g,O16+n,O17+g,analytic,Iga95
O16_p__F17_g,O16+p,F17+g,tabulated,ILCCF10
O16_p__N13_a,O16+p,N13+He4,analytic,CF88
O17_a__Ne20_n,O17+He4,Ne20+n,tabulated,NACRE
O17_a__Ne21_g,O17+He4,Ne21+g,tabulated,CF88
O17_n__C14_a,O17+n,C14+He4,analytic,Koe91
O17_n__O18_g,O17+n,O18+g,tabulated,TALYS2
O17_p__F18_g,O17+p,F18+g,tabulated,ILCCF10
O17_p__N14_a,O17+p,N14+He4,tabulated,ILCCF10
O18_a__Ne22_g,O18+He4,Ne22+g,tabulated,ILCCF10
O18_n__O19_g,O18+n,O19+g,tabulated,TALYS2
O18_p__F19_g,O18+p,F19+g,tabulated,ILCCF10
O18_p__N15_a,O18+p,N15+He4,tabulated,ILCCF10
O19__F19_Bm,O19,F19+Bm,analytic,Aud03
O19_a__Ne22_n,O19+He4,Ne22+n,tabulated,TALYS2
O19_a__Ne23_g,O19+He4,Ne23+g,tabulated,TALYS2
O19_n__O20_g,O19+n,O20+g,tabulated,TALYS2
O19_p__F19_n,O19+p,F19+n,tabulated,TALYS2
O19_p__F20_g,O19+p,F20+g,tabulated,TALYS2
O19_p__N16_a,O19+p,N16+He4,tabulated,TALYS2
O20__F20_Bm,O20,F20+Bm,analytic,Aud03
a_a_a__C12_g_g,He4+He4+He4,C12+g+g,analytic,NACRE
a_a_n__Be9_g,He4+He4+n,Be9+g,analytic,NACRE
a_n_n__He6_g,He4+n+n,He6+g,analytic,Efr96
a_n_p__Li6_g,He4+n+p,Li6+g,analytic,CF88
d_a__Li6_g,H2+He4,Li6+g,tabulated,Trezzi2017
